# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10754 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10755 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10756 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10757 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10758 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10759 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10760 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10761 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10762 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10763 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10764 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10765 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10766 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10767 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10768 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10769 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10770 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10771 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10772 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10773 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10774 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10775 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10776 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10777 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10778 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10779 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10780 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10781 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10782 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10783 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10784 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10785 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10786 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10787 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10788 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10789 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10790 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10791 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10792 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10793 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10794 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10795 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10796 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10797 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10798 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10799 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10800 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10801 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10802 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10803 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10804 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10805 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0500_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10806 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0500_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10807 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0500_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10808 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0500_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10809 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0500_rep=04.hdf5 -f 2x2_fixed
