# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10444 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10444 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10445 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10445 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10446 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10446 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10447 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10447 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10448 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10448 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10449 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10449 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10450 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10450 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10451 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10451 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10452 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10452 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10453 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10453 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10454 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10454 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10455 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10455 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10456 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10456 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10457 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10457 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10458 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10458 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10459 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10459 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10460 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10460 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10461 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10461 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10462 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10462 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10463 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10463 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10464 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10464 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10465 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10465 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10466 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10466 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10467 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10467 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10468 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10468 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10469 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10469 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10470 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10470 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10471 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10471 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10472 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10472 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10473 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10473 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10474 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10474 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10475 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10475 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10476 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10476 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10477 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10477 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10478 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10478 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10479 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10479 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10480 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10480 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10481 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10481 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10482 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10482 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10483 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10483 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10484 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10484 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10485 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10485 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10486 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10486 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10487 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10487 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10488 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10488 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10489 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10489 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10490 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10490 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10491 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10491 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10492 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10492 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10493 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10493 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10494 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=50.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10494 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10495 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10495 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10496 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10496 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10497 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10497 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10498 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10498 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10499 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10499 -gA 10.00 -r 0.0200
