# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 12089 -gA 40.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 12090 -gA 40.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 12091 -gA 40.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 12092 -gA 40.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 12093 -gA 40.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 12094 -gA 40.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 12095 -gA 40.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 12096 -gA 40.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 12097 -gA 40.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 12098 -gA 40.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 12099 -gA 40.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 12100 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 12101 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 12102 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 12103 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 12104 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 12105 -gA 30.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 12106 -gA 30.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 12107 -gA 30.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 12108 -gA 30.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 12109 -gA 30.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 12110 -gA 30.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 12111 -gA 30.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 12112 -gA 30.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 12113 -gA 30.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 12114 -gA 30.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 12115 -gA 30.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 12116 -gA 30.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 12117 -gA 30.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 12118 -gA 30.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 12119 -gA 30.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 12120 -gA 30.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 12121 -gA 30.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 12122 -gA 30.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 12123 -gA 30.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 12124 -gA 30.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 12125 -gA 30.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 12126 -gA 30.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 12127 -gA 30.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 12128 -gA 30.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 12129 -gA 30.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 12130 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 12131 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 12132 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 12133 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 12134 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 12135 -gA 30.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 12136 -gA 30.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 12137 -gA 30.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 12138 -gA 30.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 12139 -gA 30.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 12140 -gA 30.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 12141 -gA 30.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 12142 -gA 30.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 12143 -gA 30.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 12144 -gA 30.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 12145 -gA 30.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 12146 -gA 30.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 12147 -gA 30.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 12148 -gA 30.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 12149 -gA 30.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 12150 -gA 30.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 12151 -gA 30.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 12152 -gA 30.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 12153 -gA 30.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 12154 -gA 30.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 12155 -gA 30.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 12156 -gA 30.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 12157 -gA 30.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 12158 -gA 30.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 12159 -gA 30.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 12160 -gA 33.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 12161 -gA 33.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 12162 -gA 33.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 12163 -gA 33.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 12164 -gA 33.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 12165 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 12166 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 12167 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 12168 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 12169 -gA 33.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 12170 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 12171 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 12172 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 12173 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 12174 -gA 33.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 12175 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 12176 -gA 33.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=33.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 12177 -gA 33.00 -tD 1.75 -r 0.0450
